pdfviewer using PyPDF2
pdfviewer using wx.GraphicsContext
#ntrospeccionModules asyncore            mmap                sunau
#pipi               atexit              mmapfile            symbol
#vp_BZOm1           audioop             mmsystem            symtable
Agenda_BZO          base64              modulefinder        sys
AppParaLeerArtiQlosDeWebProgramacionNet bdb                 msilib              sysconfig
BZOm1               binascii            msvcrt              tabnanny
FilsPython          binhex              multiprocessing     tarfile
INFO_Built-in Functions bisect              mysql               telnetlib
Plantilla_cw_Freeze_setupExe builtins            mysqlx              tempfile
PyInstaller         bz2                 netbios             test
PyPDF2              cProfile            netrc               text_transfer
__future__          calendar            nntplib             textwrap
_ast                cgi                 nt                  this
_asyncio            cgitb               ntpath              threading
_bisect             chunk               ntsecuritycon       time
_blake2             cmath               nturl2path          timeit
_bootlocale         cmd                 numbers             timer
_bz2                code                odbc                tkinter
_codecs             codecs              opcode              token
_codecs_cn          codeop              operator            tokenize
_codecs_hk          collections         optparse            trace
_codecs_iso2022     colorsys            ordlookup           traceback
_codecs_jp          commctrl            os                  tracemalloc
_codecs_kr          compileall          parser              tty
_codecs_tw          completions         past                turtle
_collections        concurrent          pathlib             turtledemo
_collections_abc    configparser        pdb                 types
_compat_pickle      contextlib          pefile              typing
_compression        copy                perfmon             unicodedata
_csv                copyreg             peutils             unittest
_ctypes             crypt               pickle              urllib
_ctypes_test        csv                 pickletools         uu
_datetime           ctypes              pip                 uuid
_decimal            curses              pipes               venv
_distutils_findvs   cx_Freeze           pkg_resources       warnings
_dummy_thread       datetime            pkgutil             wave
_elementtree        dbi                 platform            weakref
_functools          dbm                 plistlib            webbrowser
_hashlib            dde                 poplib              win2kras
_heapq              decimal             posixpath           win32api
_imp                difflib             pprint              win32clipboard
_io                 dis                 profile             win32com
_json               distutils           pstats              win32con
_locale             doctest             ptk_BZOm1           win32console
_lsprof             dummy_threading     pty                 win32cred
_lzma               easy_install        py_compile          win32crypt
_markupbase         email               pyclbr              win32cryptcon
_md5                encodings           pydiadoc            win32event
_msi                ensurepip           pydoc               win32evtlog
_multibytecodec     enum                pydoc_data          win32evtlogutil
_multiprocessing    errno               pyexpat             win32file
_mysql_connector    faulthandler        pythoncom           win32gui
_mysqlxpb           filecmp             pywin               win32gui_struct
_opcode             fileinput           pywin32_testutil    win32help
_operator           fnmatch             pywintypes          win32inet
_osx_support        formatter           queue               win32inetcon
_overlapped         fractions           quopri              win32job
_pickle             ftplib              random              win32lz
_pydecimal          functools           rasutil             win32net
_pyio               future              re                  win32netcon
_random             gc                  recorriendoUnArchDeTxt win32pdh
_sha1               genericpath         regcheck            win32pdhquery
_sha256             getopt              regutil             win32pdhutil
_sha3               getpass             repllibs            win32pipe
_sha512             gettext             repls               win32print
_signal             glob                reprlib             win32process
_sitebuiltins       gzip                rlcompleter         win32profile
_socket             hashlib             routers             win32ras
_sqlite3            heapq               run_existing_command win32rcparser
_sre                hmac                runpy               win32security
_ssl                html                sched               win32service
_stat               http                secrets             win32serviceutil
_string             idlelib             select              win32timezone
_strptime           imaplib             selectors           win32trace
_struct             imghdr              servicemanager      win32traceutil
_symtable           imp                 setuptools          win32transaction
_testbuffer         import webbrowser as wbb shelve              win32ts
_testcapi           importlib           shlex               win32ui
_testconsole        inspect             shutil              win32uiole
_testimportmultiple io                  signal              win32verstamp
_testmultiphase     ipaddress           site                win32wnet
_thread             ipy_repl            six                 winerror
_threading_local    isapi               smtpd               winioctlcon
_tkinter            itertools           smtplib             winnt
_tracemalloc        json                sndhdr              winperf
_warnings           keyword             socket              winreg
_weakref            lang_integration    socketserver        winsound
_weakrefset         lib2to3             sqlite3             winxpgui
_win32sysloader     libfuturize         sre_compile         winxptheme
_winapi             libpasteurize       sre_constants       wsgiref
_winxptheme         linecache           sre_parse           wx
abc                 locale              ssl                 xdrlib
adodbapi            logging             sspi                xml
afxres              lzma                sspicon             xmlrpc
aifc                macholib            stat                xxsubtype
altgraph            macpath             statistics          zipapp
antigravity         macurl2path         string              zipfile
argparse            mailbox             stringprep          zipimport
array               mailcap             struct              zlib
ast                 marshal             sublimerepl         
asynchat            math                sublimerepl_build_system_hack 
asyncio             mimetypes           subprocess          
